salary,city,age,vacation_prefer,transport_prefer,target
374293,Tashkent,25,Adventure,Tram,Kyoto
180151,Yerevan,36,Camping,Motorcycle,Seoul
166552,Minsk,41,Luxury,Tram,Istanbul
350157,Baku,57,Nature,Tram,Buenos Aires
123678,Tashkent,63,Camping,Motorcycle,Istanbul
177100,Minsk,43,Adventure,Submarine,Kyoto
46453,Tashkent,47,Cruise,Bicycle,Seoul
370513,Minsk,33,Luxury,Submarine,Buenos Aires
105876,Yerevan,33,Camping,Bicycle,Dubai
193235,Baku,42,Nature,Bicycle,Cape Town
148279,Astana,27,Adventure,Helicopter,Kyoto
146040,Tashkent,57,Luxury,Bicycle,Rome
397152,Minsk,53,Cultural,Motorcycle,Istanbul
92003,Almaty,66,Nature,Helicopter,Cape Town
432424,Almaty,50,Luxury,Tram,Dubai
471583,Almaty,27,Cruise,Bicycle,Venice
251807,Tashkent,47,Cultural,Helicopter,Kyoto
494816,Yerevan,50,Nature,Submarine,Venice
203140,Baku,64,Adventure,Tram,Rome
54637,Baku,54,Cultural,Helicopter,Cape Town
186147,Baku,69,Cruise,Submarine,Istanbul
268329,Yerevan,49,Adventure,Submarine,Sydney
95253,Astana,43,Cruise,Helicopter,Venice
374564,Tashkent,56,Cultural,Submarine,Istanbul
473234,Astana,33,Cultural,Tram,Dubai
55824,Yerevan,26,Adventure,Motorcycle,Istanbul
292631,Minsk,55,Nature,Helicopter,Cape Town
459774,Tashkent,40,Camping,Helicopter,Rome
148563,Yerevan,38,Camping,Motorcycle,Seoul
400770,Astana,65,Cultural,Motorcycle,Kyoto
40578,Tashkent,58,Cruise,Motorcycle,Seoul
297963,Baku,48,Cruise,Bicycle,Istanbul
459039,Minsk,25,Adventure,Tram,Dubai
101380,Almaty,52,Luxury,Tram,Rome
197621,Tashkent,42,Adventure,Motorcycle,Cape Town
41853,Yerevan,70,Nature,Bicycle,Venice
494047,Tashkent,45,Camping,Tram,Venice
342832,Tashkent,30,Cruise,Motorcycle,Venice
159540,Tashkent,34,Adventure,Motorcycle,Sydney
77462,Astana,54,Cultural,Submarine,Dubai
97441,Yerevan,35,Adventure,Helicopter,Dubai
371742,Tashkent,66,Adventure,Bicycle,Venice
360553,Tashkent,30,Luxury,Bicycle,Kyoto
417040,Baku,69,Cruise,Motorcycle,Sydney
461995,Almaty,30,Luxury,Bicycle,Rome
26698,Almaty,49,Nature,Bicycle,Istanbul
445300,Yerevan,27,Adventure,Submarine,Kyoto
277978,Tashkent,37,Cruise,Motorcycle,Seoul
317496,Minsk,64,Cruise,Submarine,Kyoto
382449,Minsk,48,Luxury,Tram,Cape Town
177820,Almaty,49,Adventure,Motorcycle,Sydney
373896,Astana,41,Luxury,Helicopter,Cape Town
358759,Minsk,37,Camping,Motorcycle,Buenos Aires
439104,Tashkent,51,Nature,Bicycle,Venice
238858,Yerevan,44,Luxury,Submarine,Istanbul
93525,Astana,38,Luxury,Bicycle,Buenos Aires
389378,Almaty,32,Cruise,Submarine,Istanbul
211153,Yerevan,56,Nature,Submarine,Cape Town
496997,Almaty,37,Luxury,Motorcycle,Kyoto
219193,Minsk,35,Cruise,Submarine,Buenos Aires
104880,Baku,46,Camping,Helicopter,Rome
76476,Almaty,27,Luxury,Helicopter,Kyoto
348363,Yerevan,43,Nature,Motorcycle,Sydney
402903,Tashkent,37,Luxury,Motorcycle,Dubai
465742,Yerevan,25,Cultural,Motorcycle,Istanbul
102136,Tashkent,34,Camping,Motorcycle,Venice
176413,Astana,33,Cruise,Motorcycle,Buenos Aires
474456,Baku,53,Camping,Bicycle,Istanbul
344287,Yerevan,70,Adventure,Helicopter,Rome
322858,Tashkent,59,Cruise,Motorcycle,Buenos Aires
397303,Yerevan,31,Cruise,Submarine,Kyoto
310436,Minsk,40,Cruise,Submarine,Buenos Aires
479737,Minsk,52,Cruise,Bicycle,Sydney
390044,Minsk,55,Luxury,Helicopter,Kyoto
163272,Tashkent,39,Luxury,Submarine,Istanbul
300677,Baku,41,Luxury,Helicopter,Dubai
454392,Yerevan,27,Cultural,Helicopter,Seoul
313162,Astana,63,Luxury,Submarine,Istanbul
82436,Baku,57,Camping,Helicopter,Kyoto
347800,Baku,38,Luxury,Helicopter,Venice
416803,Baku,70,Adventure,Motorcycle,Kyoto
188960,Minsk,35,Cultural,Helicopter,Istanbul
163098,Minsk,37,Adventure,Helicopter,Kyoto
446983,Tashkent,47,Luxury,Motorcycle,Istanbul
214875,Minsk,68,Adventure,Bicycle,Sydney
349294,Minsk,26,Nature,Tram,Kyoto
477416,Minsk,36,Adventure,Helicopter,Seoul
113802,Tashkent,37,Camping,Motorcycle,Dubai
385807,Tashkent,32,Camping,Motorcycle,Istanbul
167765,Astana,65,Adventure,Motorcycle,Istanbul
276792,Minsk,36,Camping,Submarine,Cape Town
355778,Baku,69,Cultural,Submarine,Cape Town
453309,Tashkent,61,Luxury,Submarine,Istanbul
435229,Yerevan,55,Luxury,Bicycle,Cape Town
266839,Astana,49,Cultural,Bicycle,Buenos Aires
308592,Minsk,48,Nature,Motorcycle,Buenos Aires
186121,Minsk,61,Adventure,Motorcycle,Rome
307892,Yerevan,55,Luxury,Submarine,Sydney
33024,Tashkent,57,Cruise,Motorcycle,Buenos Aires
430632,Yerevan,50,Cultural,Tram,Venice
127563,Minsk,67,Nature,Motorcycle,Sydney
272439,Almaty,39,Cruise,Tram,Rome
343859,Tashkent,33,Adventure,Motorcycle,Dubai
236461,Almaty,51,Luxury,Submarine,Dubai
254712,Almaty,40,Cruise,Bicycle,Venice
225043,Astana,69,Nature,Motorcycle,Rome
133053,Tashkent,65,Cruise,Submarine,Rome
254387,Yerevan,37,Adventure,Bicycle,Dubai
498113,Astana,30,Luxury,Motorcycle,Kyoto
437027,Tashkent,67,Cultural,Bicycle,Kyoto
129941,Yerevan,39,Cultural,Submarine,Istanbul
322416,Yerevan,25,Cultural,Bicycle,Sydney
387709,Almaty,69,Luxury,Bicycle,Kyoto
247208,Minsk,55,Cultural,Bicycle,Cape Town
464924,Yerevan,35,Cultural,Motorcycle,Buenos Aires
178334,Minsk,69,Cultural,Tram,Seoul
128837,Almaty,66,Nature,Submarine,Istanbul
48941,Baku,70,Nature,Helicopter,Seoul
323066,Minsk,30,Cruise,Tram,Sydney
436848,Yerevan,30,Nature,Helicopter,Buenos Aires
86176,Baku,55,Adventure,Bicycle,Kyoto
206367,Yerevan,35,Adventure,Motorcycle,Seoul
84999,Yerevan,39,Cruise,Motorcycle,Dubai
227343,Minsk,39,Luxury,Helicopter,Dubai
446480,Minsk,28,Camping,Tram,Seoul
247536,Minsk,30,Cruise,Tram,Dubai
468835,Astana,29,Adventure,Tram,Dubai
470274,Astana,50,Nature,Motorcycle,Seoul
471190,Minsk,48,Luxury,Bicycle,Rome
77814,Tashkent,27,Adventure,Motorcycle,Rome
357291,Baku,68,Luxury,Helicopter,Buenos Aires
244698,Astana,49,Luxury,Submarine,Seoul
322386,Yerevan,56,Luxury,Tram,Seoul
442821,Tashkent,47,Luxury,Helicopter,Kyoto
372987,Almaty,55,Cruise,Submarine,Cape Town
433271,Baku,60,Luxury,Submarine,Seoul
105773,Almaty,37,Camping,Tram,Sydney
95997,Tashkent,45,Adventure,Bicycle,Seoul
279148,Almaty,55,Camping,Submarine,Seoul
326152,Almaty,66,Adventure,Tram,Buenos Aires
216990,Almaty,47,Adventure,Motorcycle,Seoul
47159,Astana,65,Cruise,Bicycle,Kyoto
283341,Astana,27,Adventure,Motorcycle,Sydney
149044,Yerevan,56,Camping,Tram,Dubai
194584,Astana,30,Nature,Submarine,Kyoto
404237,Minsk,61,Adventure,Tram,Buenos Aires
438152,Minsk,62,Nature,Motorcycle,Seoul
392139,Yerevan,36,Camping,Helicopter,Istanbul
91423,Tashkent,39,Nature,Helicopter,Seoul
117362,Yerevan,35,Luxury,Bicycle,Seoul
133644,Astana,55,Adventure,Helicopter,Kyoto
226187,Almaty,62,Camping,Bicycle,Rome
389042,Yerevan,52,Cultural,Bicycle,Kyoto
324214,Almaty,44,Cultural,Helicopter,Buenos Aires
149100,Astana,44,Nature,Tram,Sydney
378312,Astana,39,Luxury,Helicopter,Cape Town
169997,Tashkent,38,Adventure,Helicopter,Seoul
58799,Yerevan,44,Cruise,Motorcycle,Sydney
173573,Baku,42,Cultural,Bicycle,Venice
324405,Baku,69,Adventure,Helicopter,Rome
97445,Astana,32,Adventure,Bicycle,Buenos Aires
167545,Minsk,42,Nature,Bicycle,Buenos Aires
31684,Yerevan,47,Cruise,Tram,Seoul
138488,Minsk,58,Nature,Helicopter,Sydney
218031,Almaty,26,Nature,Helicopter,Buenos Aires
98368,Almaty,55,Camping,Tram,Istanbul
397989,Tashkent,48,Adventure,Tram,Rome
259614,Minsk,45,Cruise,Motorcycle,Rome
340573,Yerevan,56,Cultural,Submarine,Seoul
104992,Baku,53,Adventure,Submarine,Dubai
50927,Astana,42,Cultural,Tram,Rome
419568,Astana,55,Cultural,Tram,Buenos Aires
358703,Baku,25,Nature,Motorcycle,Dubai
188678,Baku,32,Camping,Motorcycle,Buenos Aires
234016,Yerevan,67,Cruise,Motorcycle,Istanbul
298878,Baku,58,Adventure,Tram,Buenos Aires
462774,Baku,48,Cruise,Bicycle,Rome
251700,Tashkent,43,Luxury,Bicycle,Seoul
238422,Astana,70,Cruise,Submarine,Cape Town
439714,Minsk,70,Adventure,Tram,Sydney
119388,Baku,66,Cultural,Bicycle,Istanbul
313456,Astana,69,Cultural,Tram,Rome
350183,Almaty,44,Cruise,Motorcycle,Seoul
387128,Tashkent,60,Cultural,Motorcycle,Istanbul
310802,Baku,67,Cultural,Submarine,Kyoto
413633,Minsk,42,Nature,Submarine,Buenos Aires
272554,Almaty,66,Cruise,Motorcycle,Dubai
450931,Tashkent,36,Cruise,Helicopter,Venice
443675,Baku,59,Camping,Helicopter,Rome
441878,Minsk,49,Nature,Bicycle,Cape Town
53789,Astana,64,Nature,Bicycle,Sydney
263637,Baku,36,Nature,Motorcycle,Sydney
108540,Baku,44,Luxury,Motorcycle,Buenos Aires
314025,Astana,67,Cruise,Bicycle,Istanbul
466266,Tashkent,65,Camping,Bicycle,Seoul
35360,Almaty,25,Camping,Tram,Cape Town
413516,Minsk,47,Cruise,Bicycle,Venice
26326,Astana,40,Nature,Bicycle,Rome
179229,Baku,32,Adventure,Submarine,Cape Town
484417,Baku,45,Camping,Submarine,Sydney
495734,Minsk,67,Cultural,Motorcycle,Istanbul
84824,Minsk,35,Cultural,Bicycle,Venice
153095,Yerevan,35,Nature,Helicopter,Istanbul
458725,Baku,48,Cruise,Bicycle,Dubai
151892,Minsk,62,Adventure,Tram,Kyoto
425740,Tashkent,27,Cultural,Motorcycle,Buenos Aires
412981,Yerevan,62,Cultural,Submarine,Venice
275335,Astana,56,Nature,Helicopter,Venice
90157,Minsk,61,Cultural,Helicopter,Sydney
372960,Tashkent,47,Cultural,Bicycle,Buenos Aires
233182,Minsk,63,Camping,Bicycle,Seoul
279004,Astana,46,Cultural,Tram,Cape Town
147791,Minsk,69,Nature,Motorcycle,Istanbul
491979,Baku,66,Cruise,Helicopter,Kyoto
212530,Yerevan,40,Camping,Bicycle,Venice
119628,Tashkent,59,Luxury,Motorcycle,Venice
244253,Tashkent,63,Camping,Motorcycle,Rome
480770,Astana,52,Cultural,Submarine,Rome
329953,Tashkent,40,Camping,Bicycle,Seoul
331910,Yerevan,66,Nature,Helicopter,Venice
342544,Minsk,29,Cruise,Motorcycle,Cape Town
173394,Minsk,59,Luxury,Bicycle,Istanbul
465632,Tashkent,27,Adventure,Bicycle,Istanbul
48333,Baku,57,Luxury,Helicopter,Kyoto
179420,Tashkent,27,Cultural,Motorcycle,Dubai
328293,Astana,67,Luxury,Tram,Seoul
245194,Astana,70,Adventure,Tram,Venice
420352,Yerevan,57,Camping,Tram,Dubai
157690,Baku,31,Cruise,Bicycle,Sydney
267807,Astana,40,Cruise,Bicycle,Venice
457868,Baku,62,Camping,Tram,Sydney
392744,Almaty,64,Camping,Bicycle,Dubai
373712,Yerevan,36,Nature,Motorcycle,Seoul
257546,Tashkent,25,Camping,Bicycle,Seoul
378096,Tashkent,26,Cruise,Tram,Istanbul
206854,Minsk,28,Camping,Tram,Buenos Aires
109036,Yerevan,57,Camping,Bicycle,Dubai
133925,Astana,55,Cultural,Motorcycle,Dubai
372726,Astana,68,Nature,Bicycle,Istanbul
420219,Astana,56,Luxury,Submarine,Rome
387176,Yerevan,48,Luxury,Motorcycle,Istanbul
365187,Astana,66,Nature,Helicopter,Venice
382985,Tashkent,63,Adventure,Bicycle,Sydney
223428,Tashkent,65,Nature,Motorcycle,Buenos Aires
66687,Astana,58,Luxury,Helicopter,Buenos Aires
186525,Tashkent,70,Cruise,Bicycle,Seoul
33985,Yerevan,47,Nature,Bicycle,Istanbul
271136,Yerevan,63,Cultural,Submarine,Buenos Aires
379592,Astana,34,Camping,Tram,Istanbul
189783,Minsk,32,Nature,Helicopter,Istanbul
387237,Minsk,26,Cruise,Motorcycle,Cape Town
295316,Baku,47,Luxury,Helicopter,Cape Town
104865,Almaty,48,Adventure,Submarine,Rome
473346,Minsk,25,Luxury,Helicopter,Sydney
204197,Astana,25,Adventure,Tram,Venice
345725,Astana,45,Luxury,Bicycle,Buenos Aires
410563,Almaty,62,Cultural,Motorcycle,Dubai
260062,Minsk,40,Nature,Tram,Venice
117478,Tashkent,55,Luxury,Submarine,Istanbul
102963,Tashkent,64,Nature,Bicycle,Buenos Aires
424955,Almaty,35,Cultural,Tram,Rome
57702,Minsk,55,Camping,Tram,Seoul
461286,Tashkent,63,Nature,Tram,Buenos Aires
317413,Minsk,40,Cultural,Submarine,Buenos Aires
44182,Baku,45,Nature,Tram,Dubai
180040,Astana,41,Cruise,Tram,Seoul
308236,Tashkent,31,Cultural,Helicopter,Dubai
111444,Minsk,34,Camping,Motorcycle,Rome
279614,Astana,39,Nature,Motorcycle,Kyoto
318877,Almaty,38,Cruise,Tram,Cape Town
118645,Tashkent,61,Adventure,Submarine,Venice
52198,Yerevan,38,Cultural,Tram,Venice
103544,Baku,46,Adventure,Bicycle,Rome
120660,Baku,34,Cruise,Bicycle,Dubai
61477,Minsk,32,Camping,Bicycle,Kyoto
57918,Minsk,58,Nature,Tram,Kyoto
82943,Baku,53,Camping,Motorcycle,Venice
418159,Minsk,25,Cruise,Helicopter,Buenos Aires
91893,Yerevan,42,Cruise,Submarine,Istanbul
459642,Astana,36,Adventure,Helicopter,Seoul
183993,Yerevan,45,Cultural,Submarine,Sydney
331085,Yerevan,41,Nature,Tram,Cape Town
215939,Baku,62,Cultural,Helicopter,Istanbul
267995,Tashkent,42,Luxury,Bicycle,Venice
187419,Astana,29,Luxury,Helicopter,Kyoto
205681,Astana,27,Adventure,Motorcycle,Seoul
285651,Yerevan,61,Cruise,Submarine,Rome
30979,Baku,53,Luxury,Bicycle,Sydney
447234,Yerevan,32,Camping,Submarine,Kyoto
183687,Astana,43,Cruise,Submarine,Venice
471762,Astana,64,Adventure,Motorcycle,Rome
31546,Yerevan,26,Nature,Submarine,Cape Town
411373,Yerevan,50,Adventure,Tram,Cape Town
396415,Astana,33,Cultural,Tram,Seoul
335753,Astana,69,Luxury,Tram,Istanbul
417468,Astana,27,Camping,Submarine,Cape Town
390621,Almaty,63,Camping,Bicycle,Venice
243854,Baku,59,Nature,Bicycle,Sydney
276276,Yerevan,69,Luxury,Bicycle,Sydney
332504,Yerevan,69,Cultural,Tram,Kyoto
283733,Astana,42,Luxury,Tram,Sydney
491336,Almaty,43,Cultural,Submarine,Sydney
299672,Tashkent,50,Adventure,Helicopter,Venice
270974,Tashkent,60,Adventure,Tram,Buenos Aires
33218,Baku,64,Camping,Helicopter,Dubai
472619,Almaty,54,Nature,Helicopter,Kyoto
442667,Minsk,44,Adventure,Submarine,Sydney
196728,Tashkent,67,Nature,Helicopter,Rome
176406,Almaty,70,Camping,Helicopter,Dubai
318573,Almaty,26,Cultural,Helicopter,Seoul
426799,Minsk,65,Luxury,Helicopter,Sydney
382423,Astana,48,Adventure,Bicycle,Sydney
182045,Tashkent,61,Camping,Bicycle,Kyoto
493075,Tashkent,42,Adventure,Motorcycle,Sydney
97441,Minsk,70,Luxury,Helicopter,Venice
37597,Yerevan,26,Camping,Tram,Sydney
44259,Almaty,31,Camping,Submarine,Buenos Aires
218500,Minsk,58,Luxury,Helicopter,Sydney
248296,Yerevan,29,Adventure,Motorcycle,Cape Town
394839,Minsk,44,Luxury,Motorcycle,Dubai
41882,Tashkent,64,Adventure,Helicopter,Istanbul
233233,Yerevan,25,Cruise,Tram,Sydney
370645,Tashkent,37,Nature,Submarine,Dubai
57684,Yerevan,29,Camping,Helicopter,Istanbul
32454,Tashkent,55,Cultural,Motorcycle,Cape Town
235278,Baku,43,Adventure,Submarine,Dubai
204932,Yerevan,34,Cruise,Bicycle,Buenos Aires
436258,Astana,26,Adventure,Helicopter,Istanbul
444061,Baku,40,Adventure,Submarine,Istanbul
287687,Astana,52,Adventure,Helicopter,Istanbul
58478,Almaty,62,Nature,Submarine,Sydney
77833,Astana,40,Nature,Helicopter,Istanbul
388867,Baku,29,Cultural,Submarine,Istanbul
173173,Yerevan,47,Cultural,Helicopter,Cape Town
35550,Minsk,56,Cruise,Bicycle,Sydney
203565,Baku,62,Nature,Bicycle,Dubai
243701,Yerevan,36,Camping,Bicycle,Rome
377045,Almaty,30,Adventure,Bicycle,Istanbul
183017,Minsk,49,Cruise,Submarine,Seoul
149252,Almaty,44,Cultural,Bicycle,Istanbul
190513,Minsk,65,Nature,Tram,Cape Town
296554,Baku,28,Cultural,Motorcycle,Venice
188268,Minsk,35,Adventure,Tram,Sydney
451581,Yerevan,45,Cruise,Motorcycle,Istanbul
62666,Astana,60,Nature,Bicycle,Seoul
456704,Minsk,57,Nature,Submarine,Buenos Aires
454642,Tashkent,61,Nature,Tram,Istanbul
117602,Almaty,50,Cruise,Tram,Seoul
399518,Minsk,63,Adventure,Bicycle,Istanbul
432191,Astana,25,Cruise,Bicycle,Rome
485555,Yerevan,41,Luxury,Submarine,Buenos Aires
185322,Tashkent,58,Cultural,Motorcycle,Buenos Aires
400375,Astana,68,Camping,Tram,Venice
141796,Baku,29,Cruise,Submarine,Seoul
356225,Baku,26,Cultural,Bicycle,Buenos Aires
211823,Baku,68,Luxury,Tram,Seoul
161910,Astana,30,Nature,Bicycle,Cape Town
242569,Almaty,42,Nature,Helicopter,Rome
106504,Yerevan,36,Nature,Motorcycle,Buenos Aires
104247,Tashkent,33,Nature,Submarine,Kyoto
225094,Almaty,29,Cruise,Submarine,Sydney
450276,Almaty,52,Nature,Bicycle,Seoul
277827,Almaty,54,Cultural,Bicycle,Sydney
198521,Tashkent,70,Luxury,Helicopter,Rome
354399,Almaty,41,Camping,Tram,Buenos Aires
146863,Yerevan,63,Cruise,Helicopter,Buenos Aires
117458,Astana,67,Cruise,Motorcycle,Cape Town
369334,Tashkent,59,Cultural,Bicycle,Venice
185922,Yerevan,34,Luxury,Tram,Sydney
453546,Astana,26,Adventure,Tram,Kyoto
395569,Baku,40,Camping,Motorcycle,Cape Town
90038,Almaty,54,Camping,Helicopter,Istanbul
129928,Astana,38,Cruise,Submarine,Sydney
281216,Astana,50,Nature,Motorcycle,Dubai
151814,Almaty,70,Nature,Motorcycle,Buenos Aires
103115,Minsk,34,Nature,Bicycle,Istanbul
167852,Baku,31,Cultural,Tram,Kyoto
334106,Astana,60,Cultural,Helicopter,Rome
383101,Astana,57,Adventure,Helicopter,Dubai
297814,Almaty,28,Adventure,Tram,Rome
208827,Baku,65,Luxury,Motorcycle,Cape Town
143764,Baku,52,Camping,Motorcycle,Kyoto
40732,Baku,67,Nature,Bicycle,Cape Town
221748,Yerevan,28,Nature,Tram,Dubai
68044,Baku,60,Adventure,Motorcycle,Dubai
89645,Almaty,51,Luxury,Helicopter,Sydney
122018,Astana,69,Luxury,Helicopter,Rome
380173,Minsk,53,Cultural,Submarine,Buenos Aires
179949,Astana,55,Cruise,Submarine,Istanbul
349238,Astana,25,Cruise,Motorcycle,Dubai
127597,Minsk,50,Camping,Submarine,Buenos Aires
337928,Astana,46,Cultural,Submarine,Buenos Aires
392009,Baku,64,Luxury,Submarine,Sydney
353857,Minsk,61,Camping,Submarine,Dubai
417979,Minsk,35,Luxury,Motorcycle,Kyoto
491711,Yerevan,33,Luxury,Tram,Rome
386850,Yerevan,25,Adventure,Bicycle,Buenos Aires
104785,Tashkent,28,Luxury,Submarine,Dubai
89265,Tashkent,57,Camping,Helicopter,Rome
406948,Baku,48,Luxury,Submarine,Kyoto
189903,Almaty,49,Camping,Submarine,Kyoto
374451,Almaty,37,Cruise,Submarine,Sydney
48674,Almaty,30,Cruise,Bicycle,Buenos Aires
382995,Minsk,39,Luxury,Bicycle,Istanbul
232702,Almaty,45,Cruise,Tram,Venice
208980,Yerevan,44,Cultural,Tram,Kyoto
352377,Astana,54,Cruise,Submarine,Buenos Aires
145409,Minsk,54,Nature,Motorcycle,Venice
270368,Yerevan,31,Camping,Tram,Venice
466758,Astana,35,Nature,Submarine,Dubai
175205,Almaty,36,Cruise,Submarine,Cape Town
142055,Astana,61,Luxury,Tram,Istanbul
56091,Minsk,27,Camping,Motorcycle,Istanbul
96610,Yerevan,40,Nature,Tram,Venice
274045,Minsk,36,Cultural,Motorcycle,Sydney
91664,Astana,38,Nature,Submarine,Cape Town
114513,Baku,49,Camping,Tram,Kyoto
333420,Minsk,28,Cultural,Helicopter,Sydney
255251,Baku,56,Cruise,Tram,Venice
50908,Astana,28,Camping,Submarine,Buenos Aires
433907,Yerevan,33,Camping,Helicopter,Sydney
72555,Yerevan,32,Luxury,Helicopter,Dubai
128444,Astana,27,Luxury,Tram,Buenos Aires
431691,Astana,55,Cruise,Motorcycle,Buenos Aires
460179,Yerevan,50,Cruise,Submarine,Istanbul
468102,Yerevan,29,Nature,Motorcycle,Rome
29390,Tashkent,35,Nature,Helicopter,Seoul
89587,Yerevan,57,Cruise,Motorcycle,Rome
398832,Astana,70,Camping,Tram,Kyoto
471053,Tashkent,47,Camping,Helicopter,Istanbul
416938,Tashkent,60,Cultural,Bicycle,Dubai
491706,Tashkent,39,Camping,Tram,Kyoto
385784,Baku,55,Adventure,Helicopter,Venice
60514,Minsk,25,Cultural,Helicopter,Cape Town
484432,Almaty,59,Cultural,Bicycle,Buenos Aires
37269,Minsk,59,Camping,Tram,Buenos Aires
64883,Baku,58,Cultural,Helicopter,Seoul
82874,Baku,36,Luxury,Helicopter,Sydney
437458,Minsk,67,Cultural,Bicycle,Kyoto
184053,Tashkent,56,Cultural,Helicopter,Kyoto
451714,Baku,34,Nature,Bicycle,Seoul
146432,Almaty,68,Cultural,Submarine,Kyoto
196108,Almaty,69,Camping,Submarine,Istanbul
181312,Baku,31,Adventure,Submarine,Kyoto
111529,Almaty,41,Luxury,Bicycle,Sydney
113277,Almaty,39,Camping,Submarine,Rome
457643,Baku,51,Cultural,Motorcycle,Buenos Aires
318725,Baku,48,Adventure,Submarine,Venice
37169,Almaty,45,Camping,Tram,Kyoto
95683,Baku,37,Cultural,Motorcycle,Kyoto
266845,Minsk,61,Cruise,Bicycle,Venice
43329,Astana,55,Cruise,Helicopter,Buenos Aires
285139,Baku,51,Camping,Tram,Seoul
454327,Tashkent,49,Adventure,Bicycle,Rome
138459,Tashkent,56,Adventure,Submarine,Kyoto
387036,Baku,29,Cruise,Helicopter,Dubai
478137,Yerevan,46,Cultural,Motorcycle,Kyoto
306125,Yerevan,60,Cruise,Helicopter,Cape Town
291113,Astana,59,Luxury,Tram,Cape Town
239295,Yerevan,44,Nature,Helicopter,Sydney
281657,Yerevan,58,Nature,Tram,Buenos Aires
146030,Tashkent,37,Cultural,Motorcycle,Venice
139703,Minsk,31,Nature,Submarine,Istanbul
125108,Baku,48,Camping,Motorcycle,Kyoto
303994,Minsk,46,Adventure,Helicopter,Sydney
113767,Astana,58,Cultural,Bicycle,Buenos Aires
29642,Baku,54,Nature,Submarine,Seoul
155413,Minsk,42,Cultural,Bicycle,Venice
473670,Minsk,56,Camping,Motorcycle,Istanbul
134012,Almaty,37,Cruise,Tram,Seoul
404898,Baku,49,Cultural,Helicopter,Rome
229022,Tashkent,43,Luxury,Submarine,Istanbul
159184,Astana,36,Cultural,Submarine,Cape Town
220073,Yerevan,70,Cultural,Motorcycle,Seoul
486149,Minsk,42,Luxury,Helicopter,Dubai
177829,Almaty,30,Cruise,Motorcycle,Buenos Aires
422474,Baku,49,Cruise,Submarine,Dubai
56996,Minsk,60,Cruise,Helicopter,Seoul
489447,Astana,44,Nature,Helicopter,Istanbul
238383,Yerevan,32,Adventure,Tram,Rome
452522,Minsk,30,Adventure,Motorcycle,Buenos Aires
325149,Baku,25,Luxury,Submarine,Cape Town
418357,Yerevan,45,Adventure,Submarine,Dubai
134431,Minsk,68,Cruise,Helicopter,Cape Town
44452,Almaty,53,Adventure,Tram,Dubai
192500,Almaty,45,Cruise,Bicycle,Venice
193306,Yerevan,65,Cultural,Submarine,Rome
274798,Tashkent,25,Camping,Motorcycle,Dubai
146788,Minsk,26,Cruise,Bicycle,Kyoto
50018,Baku,33,Cultural,Submarine,Buenos Aires
101410,Minsk,66,Camping,Submarine,Istanbul
455048,Almaty,36,Nature,Submarine,Seoul
353371,Minsk,69,Camping,Helicopter,Cape Town
441580,Astana,67,Camping,Helicopter,Istanbul
488461,Minsk,56,Nature,Motorcycle,Buenos Aires
27815,Minsk,67,Nature,Motorcycle,Istanbul
341763,Minsk,32,Camping,Bicycle,Buenos Aires
198735,Baku,68,Nature,Bicycle,Kyoto
445551,Yerevan,44,Adventure,Helicopter,Sydney
396223,Almaty,26,Nature,Bicycle,Seoul
